id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_document_user,dms.document.user,model_sanare_document,group_dms_user,1,1,1,1
access_dms_document_manager,dms.document.manager,model_sanare_document,group_dms_manager,1,1,1,1
access_dms_version_user,dms.version.user,model_sanare_document_version,group_dms_user,1,0,0,0
access_dms_version_manager,dms.version.manager,model_sanare_document_version,group_dms_manager,1,1,1,1
access_dms_access_user,dms.access.user,model_sanare_document_access,group_dms_user,1,1,1,1
access_dms_access_manager,dms.access.manager,model_sanare_document_access,group_dms_manager,1,1,1,1
access_dms_category_user,dms.category.user,model_sanare_document_category,group_dms_user,1,0,0,0
access_dms_category_manager,dms.category.manager,model_sanare_document_category,group_dms_manager,1,1,1,1
access_dms_tag_user,dms.tag.user,model_sanare_document_tag,group_dms_user,1,0,1,0
access_dms_tag_manager,dms.tag.manager,model_sanare_document_tag,group_dms_manager,1,1,1,1
access_dms_rule_user,dms.rule.user,model_sanare_document_approval_rule,group_dms_user,1,0,0,0
access_dms_rule_manager,dms.rule.manager,model_sanare_document_approval_rule,group_dms_manager,1,1,1,1
access_dms_rule_line_user,dms.rule.line.user,model_sanare_document_approval_rule_line,group_dms_user,1,0,0,0
access_dms_rule_line_manager,dms.rule.line.manager,model_sanare_document_approval_rule_line,group_dms_manager,1,1,1,1
access_dms_request_user,dms.request.user,model_sanare_document_approval_request,group_dms_user,1,0,0,0
access_dms_request_manager,dms.request.manager,model_sanare_document_approval_request,group_dms_manager,1,1,1,1
access_dms_request_line_user,dms.request.line.user,model_sanare_document_approval_request_line,group_dms_user,1,0,0,0
access_dms_request_line_manager,dms.request.line.manager,model_sanare_document_approval_request_line,group_dms_manager,1,1,1,1
access_dms_reject_wizard_user,dms.reject.wizard.user,model_sanare_document_reject_wizard,group_dms_user,1,1,1,1
